area_name,year,cases_registered,complaints_received,police_convicted,police_removed_from_service,police_punished,total_punishment_cases,received_registered_ratio,registered_police_punished_ratio,cluster,complaint_registration_class,police_punished_class
Arunachal Pradesh,2008,0,137,0,0,16,16,0.0,inf,0,Medium,High
Arunachal Pradesh,2009,0,97,0,0,4,4,0.0,inf,0,Medium,High
Arunachal Pradesh,2010,0,177,0,0,13,13,0.0,inf,0,Medium,High
Assam,2001,17,52,0,5,61,66,0.3269230769230769,3.588235294117647,0,Medium,High
Assam,2002,17,115,0,2,70,72,0.14782608695652175,4.117647058823529,0,Medium,High
Assam,2003,15,8,0,0,37,37,1.875,2.466666666666667,0,Medium,High
Assam,2004,14,7,0,2,0,2,2.0,0.0,0,Medium,High
Assam,2005,28,20,0,4,4,8,1.4,0.14285714285714285,0,Medium,High
Assam,2006,11,19,0,0,0,0,0.5789473684210527,0.0,0,Medium,High
Assam,2007,18,31,0,2,0,2,0.5806451612903226,0.0,0,Medium,High
Assam,2008,12,7,0,1,30,31,1.7142857142857142,2.5,0,Medium,High
Assam,2009,9,54,0,2,16,18,0.16666666666666666,1.7777777777777777,0,Medium,High
Assam,2010,9,19,0,0,7,7,0.47368421052631576,0.7777777777777778,0,Medium,High
Bihar,2001,1,125,0,33,470,503,0.008,470.0,0,Medium,High
Bihar,2002,16,127,0,22,301,323,0.12598425196850394,18.8125,0,Medium,High
Bihar,2003,4,101,0,8,289,297,0.039603960396039604,72.25,0,Medium,High
Bihar,2004,157,207,0,11,374,385,0.7584541062801933,2.3821656050955413,0,Medium,High
Bihar,2005,13,45,0,7,294,301,0.28888888888888886,22.615384615384617,0,Medium,High
Bihar,2006,10,58,0,10,551,561,0.1724137931034483,55.1,0,Medium,High
Bihar,2007,7,2011,0,53,506,559,0.0034808552958727,72.28571428571429,0,Medium,High
Bihar,2008,27,36,0,10,526,536,0.75,19.48148148148148,0,Medium,High
Bihar,2009,38,40,0,9,420,429,0.95,11.052631578947368,0,Medium,High
Bihar,2010,37,35,0,5,293,298,1.0571428571428572,7.918918918918919,0,Medium,High
Chandigarh,2001,6,52,0,11,57,68,0.11538461538461539,9.5,0,Medium,High
Chandigarh,2002,6,125,0,4,42,46,0.048,7.0,0,Medium,High
Chandigarh,2003,4,238,0,16,90,106,0.01680672268907563,22.5,0,Medium,High
Chandigarh,2004,0,309,0,2,35,37,0.0,inf,0,Medium,High
Chandigarh,2005,0,192,0,3,49,52,0.0,inf,0,Medium,High
Chandigarh,2006,2,207,0,4,66,70,0.00966183574879227,33.0,0,Medium,High
Chandigarh,2007,3,172,0,4,38,42,0.01744186046511628,12.666666666666666,0,Medium,High
Chandigarh,2008,0,234,0,3,28,31,0.0,inf,0,Medium,High
Chandigarh,2009,0,12,0,3,36,39,0.0,inf,0,Medium,High
Chandigarh,2010,0,357,0,1,16,17,0.0,inf,0,Medium,High
Chhattisgarh,2001,137,2618,4,0,26,30,0.05233002291825821,0.1897810218978102,0,Medium,High
Chhattisgarh,2002,19,2053,0,15,72,87,0.009254749147588894,3.789473684210526,0,Medium,High
Chhattisgarh,2003,28,1819,1,3,13,17,0.015393073117097306,0.4642857142857143,0,Medium,High
Chhattisgarh,2004,29,1517,14,11,32,57,0.01911667765326302,1.103448275862069,0,Medium,High
Chhattisgarh,2005,40,1006,30,4,13,47,0.039761431411530816,0.325,0,Medium,High
Chhattisgarh,2006,28,1444,1,22,22,45,0.019390581717451522,0.7857142857142857,0,Medium,High
Chhattisgarh,2007,6,1965,6,16,21,43,0.0030534351145038168,3.5,0,Medium,High
Chhattisgarh,2008,413,1516,9,24,64,97,0.27242744063324537,0.1549636803874092,0,Medium,High
Chhattisgarh,2009,68,1828,13,21,62,96,0.037199124726477024,0.9117647058823529,0,Medium,High
Chhattisgarh,2010,29,1863,17,23,37,77,0.015566290928609769,1.2758620689655173,0,Medium,High
Dadra & Nagar Haveli,2001,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2002,0,0,1,0,0,1,,,0,Medium,High
Dadra & Nagar Haveli,2003,1,0,0,0,0,0,inf,0.0,0,Medium,High
Dadra & Nagar Haveli,2004,1,1,0,0,0,0,1.0,0.0,0,Medium,High
Dadra & Nagar Haveli,2005,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2006,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2007,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2008,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2009,0,0,0,0,0,0,,,0,Medium,High
Dadra & Nagar Haveli,2010,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2001,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2002,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2003,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2004,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2005,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2006,0,1,0,0,0,0,0.0,,0,Medium,High
Daman & Diu,2007,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2008,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2009,0,0,0,0,0,0,,,0,Medium,High
Daman & Diu,2010,0,0,0,0,0,0,,,0,Medium,High
Delhi,2001,184,6572,0,103,487,590,0.02799756542909312,2.6467391304347827,0,Low,High
Delhi,2002,92,9626,0,79,307,386,0.009557448576771245,3.3369565217391304,0,Low,High
Delhi,2003,108,9797,0,77,339,416,0.0110237827906502,3.138888888888889,0,Low,High
Delhi,2004,123,10179,0,85,548,633,0.012083701738874153,4.455284552845528,0,Low,High
Delhi,2005,86,6665,0,87,364,451,0.012903225806451613,4.232558139534884,0,Low,High
Delhi,2006,113,5360,0,182,314,496,0.021082089552238805,2.7787610619469025,0,Low,High
Delhi,2007,87,5786,0,91,364,455,0.015036294503975112,4.183908045977011,0,Low,High
Delhi,2008,93,6031,0,87,319,406,0.015420328303763886,3.4301075268817205,0,Low,High
Delhi,2009,69,6155,0,58,260,318,0.011210398050365557,3.7681159420289854,0,Low,High
Delhi,2010,58,6614,0,35,218,253,0.008769277290595706,3.7586206896551726,0,Low,High
Goa,2001,2,8,0,0,6,6,0.25,3.0,0,Medium,High
Goa,2002,2,8,0,0,0,0,0.25,0.0,0,Medium,High
Goa,2003,1,1,0,0,3,3,1.0,3.0,0,Medium,High
Goa,2004,2,119,0,0,1,1,0.01680672268907563,0.5,0,Medium,High
Goa,2005,3,20,0,0,1,1,0.15,0.3333333333333333,0,Medium,High
Goa,2006,1,66,0,0,1,1,0.015151515151515152,1.0,0,Medium,High
Goa,2007,11,35,0,9,3,12,0.3142857142857143,0.2727272727272727,0,Medium,High
Goa,2008,11,64,1,5,2,8,0.171875,0.18181818181818182,0,Medium,High
Goa,2009,9,31,0,0,1,1,0.2903225806451613,0.1111111111111111,0,Medium,High
Goa,2010,8,15,1,0,1,2,0.5333333333333333,0.125,0,Medium,High
Gujarat,2001,417,2358,18,67,143,228,0.17684478371501272,0.34292565947242204,0,Medium,High
Gujarat,2002,244,2362,21,49,154,224,0.10330228619813717,0.6311475409836066,0,Medium,High
Gujarat,2003,242,2196,22,59,231,312,0.11020036429872496,0.9545454545454546,0,Medium,High
Gujarat,2004,249,4413,8,45,168,221,0.05642420122365738,0.6746987951807228,0,Low,High
Gujarat,2005,267,4214,31,62,255,348,0.06336022781205505,0.9550561797752809,0,Low,High
Gujarat,2006,232,893,3,51,221,275,0.2597984322508399,0.9525862068965517,0,Medium,High
Gujarat,2007,226,686,5,47,270,322,0.3294460641399417,1.1946902654867257,0,Medium,High
Gujarat,2008,246,786,1,55,131,187,0.31297709923664124,0.532520325203252,0,Medium,High
Gujarat,2009,352,1137,7,40,164,211,0.3095866314863676,0.4659090909090909,0,Medium,High
Gujarat,2010,274,958,5,34,166,205,0.2860125260960334,0.6058394160583942,0,Medium,High
Haryana,2001,9,1681,0,0,2,2,0.005353955978584176,0.2222222222222222,0,Medium,High
Haryana,2002,3,697,0,9,90,99,0.00430416068866571,30.0,0,Medium,High
Haryana,2003,15,3270,0,11,89,100,0.0045871559633027525,5.933333333333334,0,Low,High
Haryana,2004,50,1244,0,14,47,61,0.04019292604501608,0.94,0,Medium,High
Haryana,2005,94,1234,0,0,0,0,0.07617504051863858,0.0,0,Medium,High
Haryana,2006,18,1233,0,0,0,0,0.014598540145985401,0.0,0,Medium,High
Haryana,2007,19,1246,0,6,18,24,0.015248796147672551,0.9473684210526315,0,Medium,High
Haryana,2008,42,1140,0,13,45,58,0.03684210526315789,1.0714285714285714,0,Medium,High
Haryana,2009,167,1098,0,4,1,5,0.15209471766848817,0.005988023952095809,0,Medium,High
Haryana,2010,40,788,0,0,0,0,0.050761421319796954,0.0,0,Medium,High
Himachal Pradesh,2001,7,179,2,2,23,27,0.03910614525139665,3.2857142857142856,0,Medium,High
Himachal Pradesh,2002,8,251,1,5,16,22,0.03187250996015936,2.0,0,Medium,High
Himachal Pradesh,2003,4,174,0,1,16,17,0.022988505747126436,4.0,0,Medium,High
Himachal Pradesh,2004,4,224,0,1,16,17,0.017857142857142856,4.0,0,Medium,High
Himachal Pradesh,2005,3,210,1,2,12,15,0.014285714285714285,4.0,0,Medium,High
Himachal Pradesh,2006,2477,2702,0,0,9,9,0.9167283493708365,0.0036334275333064193,2,Low,Low
Himachal Pradesh,2007,6,217,5,0,18,23,0.027649769585253458,3.0,0,Medium,High
Himachal Pradesh,2008,8,284,0,2,16,18,0.028169014084507043,2.0,0,Medium,High
Himachal Pradesh,2009,10,313,0,1,34,35,0.03194888178913738,3.4,0,Medium,High
Himachal Pradesh,2010,17,334,0,0,22,22,0.05089820359281437,1.2941176470588236,0,Medium,High
Jammu & Kashmir,2001,44,560,0,81,1573,1654,0.07857142857142857,35.75,0,Medium,High
Jammu & Kashmir,2002,38,786,0,63,1557,1620,0.04834605597964377,40.973684210526315,0,Medium,High
Jammu & Kashmir,2003,44,851,1,101,1029,1131,0.05170387779083431,23.386363636363637,0,Medium,High
Jammu & Kashmir,2004,284,510,0,67,1548,1615,0.5568627450980392,5.450704225352113,0,Medium,High
Jammu & Kashmir,2005,34,2517,0,75,969,1044,0.013508144616607072,28.5,0,Medium,High
Jammu & Kashmir,2006,63,164,0,205,781,986,0.38414634146341464,12.396825396825397,0,Medium,High
Jammu & Kashmir,2007,17,135,0,7,720,727,0.1259259259259259,42.35294117647059,0,Medium,High
Jammu & Kashmir,2008,40,417,0,219,575,794,0.09592326139088729,14.375,0,Medium,High
Jammu & Kashmir,2009,39,479,0,8,496,504,0.081419624217119,12.717948717948717,0,Medium,High
Jammu & Kashmir,2010,79,526,1,17,559,577,0.15019011406844107,7.075949367088608,0,Medium,High
Jharkhand,2001,12,11,0,41,202,243,1.0909090909090908,16.833333333333332,0,Medium,High
Jharkhand,2002,5103,5103,0,10,294,304,1.0,0.05761316872427984,2,Low,Low
Jharkhand,2003,5106,5116,0,6,128,134,0.9980453479280688,0.02506854680767724,2,Low,Low
Jharkhand,2004,0,0,0,0,0,0,,,0,Medium,High
Jharkhand,2005,1,8,0,13,114,127,0.125,114.0,0,Medium,High
Jharkhand,2006,3,3,0,43,439,482,1.0,146.33333333333334,0,Medium,High
Jharkhand,2007,0,4,0,7,207,214,0.0,inf,0,Medium,High
Jharkhand,2008,1,23,0,7,112,119,0.043478260869565216,112.0,0,Medium,High
Jharkhand,2009,1060,1065,0,7,349,356,0.9953051643192489,0.3292452830188679,0,Medium,High
Jharkhand,2010,8,2043,1,90,353,444,0.003915810083210965,44.125,0,Medium,High
Karnataka,2001,183,2209,0,15,79,94,0.08284291534631055,0.43169398907103823,0,Medium,High
Karnataka,2002,57,198,2,9,279,290,0.2878787878787879,4.894736842105263,0,Medium,High
Karnataka,2003,74,170,2,11,14,27,0.43529411764705883,0.1891891891891892,0,Medium,High
Karnataka,2004,55,163,1,13,48,62,0.3374233128834356,0.8727272727272727,0,Medium,High
Karnataka,2005,65,261,2,16,48,66,0.24904214559386972,0.7384615384615385,0,Medium,High
Karnataka,2006,55,215,0,5,28,33,0.2558139534883721,0.509090909090909,0,Medium,High
Karnataka,2007,86,154,0,5,32,37,0.5584415584415584,0.37209302325581395,0,Medium,High
Karnataka,2008,77,499,0,9,18,27,0.15430861723446893,0.23376623376623376,0,Medium,High
Karnataka,2009,76,801,1,6,25,32,0.09488139825218476,0.32894736842105265,0,Medium,High
Karnataka,2010,81,485,1,8,22,31,0.1670103092783505,0.2716049382716049,0,Medium,High
Kerala,2001,115,1336,1,1,87,89,0.08607784431137724,0.7565217391304347,0,Medium,High
Kerala,2002,93,2720,1,11,69,81,0.03419117647058824,0.7419354838709677,0,Medium,High
Kerala,2003,82,1578,1,11,78,90,0.051964512040557666,0.9512195121951219,0,Medium,High
Kerala,2004,60,2570,13,18,124,155,0.023346303501945526,2.066666666666667,0,Medium,High
Kerala,2005,186,1982,1,15,48,64,0.09384460141271443,0.25806451612903225,0,Medium,High
Kerala,2006,99,1718,0,20,100,120,0.057625145518044235,1.0101010101010102,0,Medium,High
Kerala,2007,89,3684,1,7,97,105,0.024158523344191097,1.0898876404494382,0,Low,High
Kerala,2008,132,3096,0,9,123,132,0.04263565891472868,0.9318181818181818,0,Low,High
Kerala,2009,81,3491,0,10,98,108,0.02320252076768834,1.2098765432098766,0,Low,High
Kerala,2010,118,4294,5,13,128,146,0.027480204937121566,1.0847457627118644,0,Low,High
Lakshadweep,2001,1,1,0,0,0,0,1.0,0.0,0,Medium,High
Lakshadweep,2002,1,1,0,0,0,0,1.0,0.0,0,Medium,High
Lakshadweep,2003,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2004,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2005,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2006,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2007,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2008,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2009,0,0,0,0,0,0,,,0,Medium,High
Lakshadweep,2010,0,0,0,0,0,0,,,0,Medium,High
Madhya Pradesh,2001,635,19390,1,28,115,144,0.03274883960804539,0.18110236220472442,0,High,High
Madhya Pradesh,2002,3,652,0,0,0,0,0.004601226993865031,0.0,0,Medium,High
Madhya Pradesh,2003,29,9875,4,103,85,192,0.0029367088607594937,2.9310344827586206,0,Low,High
Madhya Pradesh,2004,44,11162,0,109,115,224,0.003941945887833721,2.6136363636363638,0,Low,High
Madhya Pradesh,2005,588,19748,5,30,66,101,0.029775167105529673,0.11224489795918367,0,High,High
Madhya Pradesh,2006,819,22224,2,43,103,148,0.036852051835853133,0.12576312576312576,0,High,High
Madhya Pradesh,2007,4562,18526,2,10,106,118,0.2462485155996977,0.023235423060061378,2,High,Low
Madhya Pradesh,2008,23,18315,1,18,98,117,0.0012558012558012558,4.260869565217392,0,High,High
Madhya Pradesh,2009,4014,15903,0,10,72,82,0.2524052065647991,0.017937219730941704,2,High,Low
Madhya Pradesh,2010,30,13620,1,25,80,106,0.0022026431718061676,2.6666666666666665,0,High,High
Maharashtra,2001,464,5001,7,178,486,671,0.09278144371125775,1.0474137931034482,0,Low,High
Maharashtra,2002,323,3859,10,83,204,297,0.08370044052863436,0.631578947368421,0,Low,High
Maharashtra,2003,488,4555,8,45,62,115,0.10713501646542262,0.12704918032786885,0,Low,High
Maharashtra,2004,412,4956,1,34,24,59,0.08313155770782889,0.05825242718446602,0,Low,High
Maharashtra,2005,434,4401,13,63,75,151,0.09861395137468758,0.1728110599078341,0,Low,High
Maharashtra,2006,417,5159,3,50,46,99,0.08082961814305098,0.11031175059952038,0,Low,High
Maharashtra,2007,354,3838,9,6,18,33,0.09223553934340803,0.05084745762711865,0,Low,High
Maharashtra,2008,373,3928,6,25,13,44,0.09495926680244399,0.03485254691689008,0,Low,High
Maharashtra,2009,323,3982,0,15,17,32,0.08111501757910598,0.05263157894736842,0,Low,High
Maharashtra,2010,413,4906,2,36,21,59,0.08418263350998777,0.05084745762711865,0,Low,High
Manipur,2001,0,0,0,0,0,0,,,0,Medium,High
Manipur,2002,0,0,2,1,1,4,,inf,0,Medium,High
Manipur,2003,2,2,0,0,0,0,1.0,0.0,0,Medium,High
Manipur,2004,1,0,0,0,0,0,inf,0.0,0,Medium,High
Manipur,2005,4,4,0,0,0,0,1.0,0.0,0,Medium,High
Manipur,2006,0,2,0,0,0,0,0.0,,0,Medium,High
Manipur,2007,0,0,0,0,0,0,,,0,Medium,High
Manipur,2008,1,1,0,0,0,0,1.0,0.0,0,Medium,High
Manipur,2009,1,1,0,0,0,0,1.0,0.0,0,Medium,High
Manipur,2010,0,0,0,0,0,0,,,0,Medium,High
Meghalaya,2001,6,6,0,2,60,62,1.0,10.0,0,Medium,High
Meghalaya,2002,2,2,0,0,26,26,1.0,13.0,0,Medium,High
Meghalaya,2003,5,5,0,1,45,46,1.0,9.0,0,Medium,High
Meghalaya,2004,6,6,0,3,10,13,1.0,1.6666666666666667,0,Medium,High
Meghalaya,2005,6,33,0,9,24,33,0.18181818181818182,4.0,0,Medium,High
Meghalaya,2006,4,2,0,9,34,43,2.0,8.5,0,Medium,High
Meghalaya,2007,16,16,0,5,67,72,1.0,4.1875,0,Medium,High
Meghalaya,2008,6,6,0,0,11,11,1.0,1.8333333333333333,0,Medium,High
Meghalaya,2009,3,3,0,0,13,13,1.0,4.333333333333333,0,Medium,High
Meghalaya,2010,5,2,0,3,51,54,2.5,10.2,0,Medium,High
Mizoram,2001,9,7,0,3,28,31,1.2857142857142858,3.111111111111111,0,Medium,High
Mizoram,2002,5,6,0,2,12,14,0.8333333333333334,2.4,0,Medium,High
Mizoram,2003,4,3,1,0,1,2,1.3333333333333333,0.25,0,Medium,High
Mizoram,2004,2,2,0,1,19,20,1.0,9.5,0,Medium,High
Mizoram,2005,0,0,0,0,0,0,,,0,Medium,High
Mizoram,2006,7,8,3,0,5,8,0.875,0.7142857142857143,0,Medium,High
Mizoram,2007,0,0,0,0,4,4,,inf,0,Medium,High
Mizoram,2008,0,0,0,0,0,0,,,0,Medium,High
Mizoram,2009,12,12,1,2,0,3,1.0,0.0,0,Medium,High
Mizoram,2010,2,3,0,0,1,1,0.6666666666666666,0.5,0,Medium,High
Nagaland,2001,76,99,0,0,2,2,0.7676767676767676,0.02631578947368421,0,Medium,High
Nagaland,2002,6,13,1,0,1,2,0.46153846153846156,0.16666666666666666,0,Medium,High
Nagaland,2003,4,6,0,0,4,4,0.6666666666666666,1.0,0,Medium,High
Nagaland,2004,10,11,1,0,4,5,0.9090909090909091,0.4,0,Medium,High
Nagaland,2005,4,8,1,2,1,4,0.5,0.25,0,Medium,High
Nagaland,2006,7,11,0,0,10,10,0.6363636363636364,1.4285714285714286,0,Medium,High
Nagaland,2007,3,3,0,0,0,0,1.0,0.0,0,Medium,High
Nagaland,2008,3,7,0,1,3,4,0.42857142857142855,1.0,0,Medium,High
Nagaland,2009,6,9,0,0,1,1,0.6666666666666666,0.16666666666666666,0,Medium,High
Nagaland,2010,7,8,1,0,0,1,0.875,0.0,0,Medium,High
Odisha,2001,72,81,1,11,72,84,0.8888888888888888,1.0,0,Medium,High
Odisha,2002,53,85,0,4,89,93,0.6235294117647059,1.679245283018868,0,Medium,High
Odisha,2003,85,107,0,16,128,144,0.794392523364486,1.5058823529411764,0,Medium,High
Odisha,2004,81,68,0,6,156,162,1.1911764705882353,1.9259259259259258,0,Medium,High
Odisha,2005,55,53,0,7,171,178,1.0377358490566038,3.109090909090909,0,Medium,High
Odisha,2006,2481,2482,0,11,113,124,0.999597099113618,0.04554615074566707,2,Low,Low
Odisha,2007,45,51,0,9,145,154,0.8823529411764706,3.2222222222222223,0,Medium,High
Odisha,2008,41,64,0,2,87,89,0.640625,2.1219512195121952,0,Medium,High
Odisha,2009,192,220,0,4,52,56,0.8727272727272727,0.2708333333333333,0,Medium,High
Odisha,2010,30,30,0,0,2,2,1.0,0.06666666666666667,0,Medium,High
Puducherry,2001,4,6,1,3,7,11,0.6666666666666666,1.75,0,Medium,High
Puducherry,2002,0,0,0,0,0,0,,,0,Medium,High
Puducherry,2003,5,5,0,0,1,1,1.0,0.2,0,Medium,High
Puducherry,2004,3,3,0,0,0,0,1.0,0.0,0,Medium,High
Puducherry,2005,3,3,0,0,0,0,1.0,0.0,0,Medium,High
Puducherry,2006,3,3,0,9,0,9,1.0,0.0,0,Medium,High
Puducherry,2007,3,3,0,0,0,0,1.0,0.0,0,Medium,High
Puducherry,2008,5,5,0,0,0,0,1.0,0.0,0,Medium,High
Puducherry,2009,2,2,0,0,0,0,1.0,0.0,0,Medium,High
Puducherry,2010,4,4,0,0,7,7,1.0,1.75,0,Medium,High
Punjab,2001,191,4046,3,118,600,721,0.047207118141374196,3.141361256544503,0,Low,High
Punjab,2002,207,4518,6,172,870,1048,0.045816733067729085,4.202898550724638,0,Low,High
Punjab,2003,121,4168,0,137,727,864,0.029030710172744723,6.008264462809917,0,Low,High
Punjab,2004,94,4660,6,105,811,922,0.02017167381974249,8.627659574468085,0,Low,High
Punjab,2005,98,3798,4,203,1294,1501,0.025803054239073198,13.204081632653061,0,Low,High
Punjab,2006,86,4796,4,94,484,582,0.01793160967472894,5.627906976744186,0,Low,High
Punjab,2007,144,5750,7,133,556,696,0.025043478260869566,3.861111111111111,0,Low,High
Punjab,2008,477,3714,4,96,516,616,0.1284329563812601,1.0817610062893082,0,Low,High
Punjab,2009,69,4212,10,55,467,532,0.01638176638176638,6.768115942028985,0,Low,High
Punjab,2010,36,3858,16,77,665,758,0.00933125972006221,18.47222222222222,0,Low,High
Rajasthan,2001,110,1858,1,90,328,419,0.059203444564047365,2.981818181818182,0,Medium,High
Rajasthan,2002,124,1931,1,65,399,465,0.06421543241843604,3.217741935483871,0,Medium,High
Rajasthan,2003,100,1841,0,96,326,422,0.054318305268875614,3.26,0,Medium,High
Rajasthan,2004,127,1830,0,110,321,431,0.06939890710382514,2.52755905511811,0,Medium,High
Rajasthan,2005,116,1067,1,87,362,450,0.10871602624179943,3.1206896551724137,0,Medium,High
Rajasthan,2006,135,3402,1,74,2568,2643,0.03968253968253968,19.022222222222222,0,Low,High
Rajasthan,2007,84,1237,2,84,431,517,0.06790622473726758,5.130952380952381,0,Medium,High
Rajasthan,2008,66,1263,5,87,290,382,0.052256532066508314,4.393939393939394,0,Medium,High
Rajasthan,2009,161,1162,0,73,187,260,0.13855421686746988,1.1614906832298137,0,Medium,High
Rajasthan,2010,193,1894,2,69,228,299,0.10190073917634636,1.1813471502590673,0,Medium,High
Sikkim,2001,109,109,1,1,0,2,1.0,0.0,0,Medium,High
Sikkim,2002,0,0,0,3,3,6,,inf,0,Medium,High
Sikkim,2003,3,3,1,0,0,1,1.0,0.0,0,Medium,High
Sikkim,2004,0,0,0,0,0,0,,,0,Medium,High
Sikkim,2005,0,17,0,0,2,2,0.0,inf,0,Medium,High
Sikkim,2006,0,36,0,3,0,3,0.0,,0,Medium,High
Sikkim,2007,3,8,0,5,2,7,0.375,0.6666666666666666,0,Medium,High
Sikkim,2008,0,0,0,0,7,7,,inf,0,Medium,High
Sikkim,2009,23,23,0,1,0,1,1.0,0.0,0,Medium,High
Sikkim,2010,0,26,0,0,4,4,0.0,inf,0,Medium,High
Tamil Nadu,2001,90,143,0,22,256,278,0.6293706293706294,2.8444444444444446,0,Medium,High
Tamil Nadu,2002,313,445,3,16,302,321,0.7033707865168539,0.9648562300319489,0,Medium,High
Tamil Nadu,2003,88,1878,1,18,334,353,0.046858359957401494,3.7954545454545454,0,Medium,High
Tamil Nadu,2004,113,221,2,26,409,437,0.5113122171945701,3.6194690265486726,0,Medium,High
Tamil Nadu,2005,126,136,5,60,399,464,0.9264705882352942,3.1666666666666665,0,Medium,High
Tamil Nadu,2006,115,120,3,55,406,464,0.9583333333333334,3.5304347826086957,0,Medium,High
Tamil Nadu,2007,141,369,2,39,370,411,0.3821138211382114,2.624113475177305,0,Medium,High
Tamil Nadu,2008,124,139,0,19,279,298,0.8920863309352518,2.25,0,Medium,High
Tamil Nadu,2009,111,141,1,36,499,536,0.7872340425531915,4.495495495495495,0,Medium,High
Tamil Nadu,2010,107,366,0,32,457,489,0.2923497267759563,4.271028037383178,0,Medium,High
Tripura,2001,13,15,0,1,21,22,0.8666666666666667,1.6153846153846154,0,Medium,High
Tripura,2002,11,11,0,16,20,36,1.0,1.8181818181818181,0,Medium,High
Tripura,2003,1,1,0,0,27,27,1.0,27.0,0,Medium,High
Tripura,2004,3,0,0,0,34,34,inf,11.333333333333334,0,Medium,High
Tripura,2005,10,62,0,7,22,29,0.16129032258064516,2.2,0,Medium,High
Tripura,2006,17,58,1,12,28,41,0.29310344827586204,1.6470588235294117,0,Medium,High
Tripura,2007,23,62,2,15,20,37,0.3709677419354839,0.8695652173913043,0,Medium,High
Tripura,2008,23,52,0,14,33,47,0.4423076923076923,1.434782608695652,0,Medium,High
